# Cure Và — https://curevanails.com
#
# Cloudflare prepends its own managed content-signal block above this.
# Everything below is ours.

User-agent: *
Allow: /

# The CMS, the admin console, the email dashboard and the API are not
# content. /unsubscribe carries a secret token in the URL and must never be
# crawled or indexed. /preview-index is the pre-launch homepage preview: it
# would compete with /coming-soon for the brand's own name.
Disallow: /_emdash/
Disallow: /preview-index
Disallow: /admin
Disallow: /admin/
Disallow: /notify
Disallow: /notify/
Disallow: /mail
Disallow: /mail/
Disallow: /api/
Disallow: /unsubscribe/

Sitemap: https://curevanails.com/sitemap.xml
